"FIPS","State","St_Abbr","County","Year","Unemp_Rate","Poverty_Rate"
"01001","Alabama","AL","Autauga",2018,3.6,13.8
"01003","Alabama","AL","Baldwin",2018,3.6,9.8
"01005","Alabama","AL","Barbour",2018,5.1,30.9
"01007","Alabama","AL","Bibb",2018,4,21.8
"01009","Alabama","AL","Blount",2018,3.5,13.2
"01011","Alabama","AL","Bullock",2018,4.7,42.5
"01013","Alabama","AL","Butler",2018,4.7,24.5
"01015","Alabama","AL","Calhoun",2018,4.6,19.5
"01017","Alabama","AL","Chambers",2018,3.9,18.7
"01019","Alabama","AL","Cherokee",2018,3.6,16.3
"01021","Alabama","AL","Chilton",2018,3.6,17.3
"01023","Alabama","AL","Choctaw",2018,5.5,22.1
"01025","Alabama","AL","Clarke",2018,7.4,22.8
"01027","Alabama","AL","Clay",2018,3.8,17.6
"01029","Alabama","AL","Cleburne",2018,4.2,16
"01031","Alabama","AL","Coffee",2018,3.9,13.8
"01033","Alabama","AL","Colbert",2018,4.6,13.8
"01035","Alabama","AL","Conecuh",2018,5.2,24.4
"01037","Alabama","AL","Coosa",2018,4.1,18.9
"01039","Alabama","AL","Covington",2018,4.6,19.9
"01041","Alabama","AL","Crenshaw",2018,4,19.5
"01043","Alabama","AL","Cullman",2018,3.3,14.5
"01045","Alabama","AL","Dale",2018,4.2,16.2
"01047","Alabama","AL","Dallas",2018,6.5,31.4
"01049","Alabama","AL","DeKalb",2018,3.8,21.3
"01051","Alabama","AL","Elmore",2018,3.4,11.2
"01053","Alabama","AL","Escambia",2018,4.5,23.6
"01055","Alabama","AL","Etowah",2018,4.1,17.5
"01057","Alabama","AL","Fayette",2018,4.1,23.5
"01059","Alabama","AL","Franklin",2018,3.7,19.2
"01061","Alabama","AL","Geneva",2018,3.9,21.3
"01063","Alabama","AL","Greene",2018,6.6,30.1
"01065","Alabama","AL","Hale",2018,5.1,25.6
"01067","Alabama","AL","Henry",2018,4.4,17.9
"01069","Alabama","AL","Houston",2018,4,16.5
"01071","Alabama","AL","Jackson",2018,4.1,19.7
"01073","Alabama","AL","Jefferson",2018,3.7,16.1
"01075","Alabama","AL","Lamar",2018,3.8,17.4
"01077","Alabama","AL","Lauderdale",2018,4.2,14
"01079","Alabama","AL","Lawrence",2018,4.1,19.3
"01081","Alabama","AL","Lee",2018,3.6,19
"01083","Alabama","AL","Limestone",2018,3.5,11.4
"01085","Alabama","AL","Lowndes",2018,7.3,25.1
"01087","Alabama","AL","Macon",2018,5.4,30.2
"01089","Alabama","AL","Madison",2018,3.5,11.9
"01091","Alabama","AL","Marengo",2018,4.9,24
"01093","Alabama","AL","Marion",2018,4.1,20.2
"01095","Alabama","AL","Marshall",2018,3.4,18.3
"01097","Alabama","AL","Mobile",2018,4.7,20.8
"01099","Alabama","AL","Monroe",2018,6.1,21.9
"01101","Alabama","AL","Montgomery",2018,4,20.1
"01103","Alabama","AL","Morgan",2018,3.5,13.2
"01105","Alabama","AL","Perry",2018,6.5,35.3
"01107","Alabama","AL","Pickens",2018,4.6,23.1
"01109","Alabama","AL","Pike",2018,4.5,23.6
"01111","Alabama","AL","Randolph",2018,4,19.7
"01113","Alabama","AL","Russell",2018,4,21.7
"01115","Alabama","AL","St. Clair",2018,3.5,12
"01117","Alabama","AL","Shelby",2018,2.8,8
"01119","Alabama","AL","Sumter",2018,5.8,34.7
"01121","Alabama","AL","Talladega",2018,4.3,19.3
"01123","Alabama","AL","Tallapoosa",2018,4.1,19.7
"01125","Alabama","AL","Tuscaloosa",2018,3.6,16.8
"01127","Alabama","AL","Walker",2018,4.2,17.9
"01129","Alabama","AL","Washington",2018,5.8,17.6
"01131","Alabama","AL","Wilcox",2018,9.5,33.4
"01133","Alabama","AL","Winston",2018,4.2,18.6
"01001","Alabama","AL","Autauga",2019,2.9,12.1
"01003","Alabama","AL","Baldwin",2019,2.9,10.1
"01005","Alabama","AL","Barbour",2019,4,27.1
"01007","Alabama","AL","Bibb",2019,3.2,20.3
"01009","Alabama","AL","Blount",2019,2.8,16.3
"01011","Alabama","AL","Bullock",2019,3.9,30
"01013","Alabama","AL","Butler",2019,3.9,21.6
"01015","Alabama","AL","Calhoun",2019,3.7,17.2
"01017","Alabama","AL","Chambers",2019,3.1,19.6
"01019","Alabama","AL","Cherokee",2019,3,15.9
"01021","Alabama","AL","Chilton",2019,2.9,16
"01023","Alabama","AL","Choctaw",2019,4.9,22.6
"01025","Alabama","AL","Clarke",2019,6.1,18.4
"01027","Alabama","AL","Clay",2019,3.1,16.6
"01029","Alabama","AL","Cleburne",2019,3.3,13.3
"01031","Alabama","AL","Coffee",2019,3.1,15
"01033","Alabama","AL","Colbert",2019,4,14.6
"01035","Alabama","AL","Conecuh",2019,4.2,22.2
"01037","Alabama","AL","Coosa",2019,3.1,17.1
"01039","Alabama","AL","Covington",2019,3.6,17.2
"01041","Alabama","AL","Crenshaw",2019,3,16.8
"01043","Alabama","AL","Cullman",2019,2.7,12.2
"01045","Alabama","AL","Dale",2019,3.3,18.1
"01047","Alabama","AL","Dallas",2019,5.8,26
"01049","Alabama","AL","DeKalb",2019,3,18.2
"01051","Alabama","AL","Elmore",2019,2.8,11.4
"01053","Alabama","AL","Escambia",2019,3.7,20.5
"01055","Alabama","AL","Etowah",2019,3.6,18.8
"01057","Alabama","AL","Fayette",2019,3.3,17
"01059","Alabama","AL","Franklin",2019,2.9,16.1
"01061","Alabama","AL","Geneva",2019,3.1,16.1
"01063","Alabama","AL","Greene",2019,5.9,31.7
"01065","Alabama","AL","Hale",2019,4.2,20.5
"01067","Alabama","AL","Henry",2019,3.8,17.2
"01069","Alabama","AL","Houston",2019,3.2,19.4
"01071","Alabama","AL","Jackson",2019,3.5,14.7
"01073","Alabama","AL","Jefferson",2019,3,16.2
"01075","Alabama","AL","Lamar",2019,3.3,15.3
"01077","Alabama","AL","Lauderdale",2019,3.5,15.7
"01079","Alabama","AL","Lawrence",2019,3.3,17.7
"01081","Alabama","AL","Lee",2019,2.9,15.5
"01083","Alabama","AL","Limestone",2019,2.8,12
"01085","Alabama","AL","Lowndes",2019,6.1,26.6
"01087","Alabama","AL","Macon",2019,4.5,29.3
"01089","Alabama","AL","Madison",2019,2.7,11.5
"01091","Alabama","AL","Marengo",2019,3.7,24.8
"01093","Alabama","AL","Marion",2019,3.7,16.9
"01095","Alabama","AL","Marshall",2019,2.6,15.7
"01097","Alabama","AL","Mobile",2019,3.9,17.7
"01099","Alabama","AL","Monroe",2019,5.1,23.3
"01101","Alabama","AL","Montgomery",2019,3.3,15.8
"01103","Alabama","AL","Morgan",2019,2.7,13.7
"01105","Alabama","AL","Perry",2019,5.5,33.9
"01107","Alabama","AL","Pickens",2019,3.7,24.3
"01109","Alabama","AL","Pike",2019,3.5,21.8
"01111","Alabama","AL","Randolph",2019,3.2,17.5
"01113","Alabama","AL","Russell",2019,3.1,18.9
"01115","Alabama","AL","St. Clair",2019,2.9,11.2
"01117","Alabama","AL","Shelby",2019,2.3,6.2
"01119","Alabama","AL","Sumter",2019,4.8,36.4
"01121","Alabama","AL","Talladega",2019,3.6,17.4
"01123","Alabama","AL","Tallapoosa",2019,3.2,16
"01125","Alabama","AL","Tuscaloosa",2019,2.9,16.2
"01127","Alabama","AL","Walker",2019,3.5,17.3
"01129","Alabama","AL","Washington",2019,4.9,18.6
"01131","Alabama","AL","Wilcox",2019,7.5,32.5
"01133","Alabama","AL","Winston",2019,3.5,16.7
"01001","Alabama","AL","Autauga",2020,5.3,11.2
"01003","Alabama","AL","Baldwin",2020,6.1,8.9
"01005","Alabama","AL","Barbour",2020,7.7,25.5
"01007","Alabama","AL","Bibb",2020,7.2,17.8
"01009","Alabama","AL","Blount",2020,4.5,13.1
"01011","Alabama","AL","Bullock",2020,5.9,30.8
"01013","Alabama","AL","Butler",2020,9.5,20.6
"01015","Alabama","AL","Calhoun",2020,7.7,14.5
"01017","Alabama","AL","Chambers",2020,7.4,16.3
"01019","Alabama","AL","Cherokee",2020,5.1,14.7
"01021","Alabama","AL","Chilton",2020,5.4,13.9
"01023","Alabama","AL","Choctaw",2020,7.3,20.4
"01025","Alabama","AL","Clarke",2020,9.7,19.5
"01027","Alabama","AL","Clay",2020,4.4,14.2
"01029","Alabama","AL","Cleburne",2020,5,14.2
"01031","Alabama","AL","Coffee",2020,4.8,13.9
"01033","Alabama","AL","Colbert",2020,7.2,14.4
"01035","Alabama","AL","Conecuh",2020,7.9,22.9
"01037","Alabama","AL","Coosa",2020,6,17.4
"01039","Alabama","AL","Covington",2020,5.4,17.1
"01041","Alabama","AL","Crenshaw",2020,6.2,16.8
"01043","Alabama","AL","Cullman",2020,4.7,12.5
"01045","Alabama","AL","Dale",2020,5.3,15.5
"01047","Alabama","AL","Dallas",2020,11.6,26.7
"01049","Alabama","AL","DeKalb",2020,4.9,15.2
"01051","Alabama","AL","Elmore",2020,5.2,11.5
"01053","Alabama","AL","Escambia",2020,6.7,20.4
"01055","Alabama","AL","Etowah",2020,8.3,15.6
"01057","Alabama","AL","Fayette",2020,5.5,16.5
"01059","Alabama","AL","Franklin",2020,4.9,17.2
"01061","Alabama","AL","Geneva",2020,4.5,21
"01063","Alabama","AL","Greene",2020,11.6,27.9
"01065","Alabama","AL","Hale",2020,10.2,21.9
"01067","Alabama","AL","Henry",2020,5.3,16.2
"01069","Alabama","AL","Houston",2020,5.9,14.8
"01071","Alabama","AL","Jackson",2020,5.8,15.3
"01073","Alabama","AL","Jefferson",2020,6.7,14.4
"01075","Alabama","AL","Lamar",2020,5.3,17.4
"01077","Alabama","AL","Lauderdale",2020,6.1,13.9
"01079","Alabama","AL","Lawrence",2020,5.4,15.4
"01081","Alabama","AL","Lee",2020,5.7,17.9
"01083","Alabama","AL","Limestone",2020,4.6,10.4
"01085","Alabama","AL","Lowndes",2020,14.3,21.9
"01087","Alabama","AL","Macon",2020,10.3,27.9
"01089","Alabama","AL","Madison",2020,5.1,10.5
"01091","Alabama","AL","Marengo",2020,6.8,18.3
"01093","Alabama","AL","Marion",2020,5.5,16.8
"01095","Alabama","AL","Marshall",2020,4.6,15.4
"01097","Alabama","AL","Mobile",2020,8.5,17.6
"01099","Alabama","AL","Monroe",2020,8.8,22.5
"01101","Alabama","AL","Montgomery",2020,8.4,20.4
"01103","Alabama","AL","Morgan",2020,4.9,14.4
"01105","Alabama","AL","Perry",2020,11.8,30.7
"01107","Alabama","AL","Pickens",2020,7.2,22.7
"01109","Alabama","AL","Pike",2020,5.4,19.7
"01111","Alabama","AL","Randolph",2020,5.2,17.5
"01113","Alabama","AL","Russell",2020,5.7,20.3
"01115","Alabama","AL","St. Clair",2020,5.3,10.5
"01117","Alabama","AL","Shelby",2020,4.2,7
"01119","Alabama","AL","Sumter",2020,7.6,29.2
"01121","Alabama","AL","Talladega",2020,7.7,16.9
"01123","Alabama","AL","Tallapoosa",2020,7.5,15.2
"01125","Alabama","AL","Tuscaloosa",2020,7.2,14.4
"01127","Alabama","AL","Walker",2020,6.4,16.4
"01129","Alabama","AL","Washington",2020,8.7,17.5
"01131","Alabama","AL","Wilcox",2020,15.9,22.2
"01133","Alabama","AL","Winston",2020,5.1,17.4
"01001","Alabama","AL","Autauga",2021,2.8,10.7
"01003","Alabama","AL","Baldwin",2021,2.9,10.8
"01005","Alabama","AL","Barbour",2021,5.5,23
"01007","Alabama","AL","Bibb",2021,3.4,20.6
"01009","Alabama","AL","Blount",2021,2.4,12
"01011","Alabama","AL","Bullock",2021,3.9,32.1
"01013","Alabama","AL","Butler",2021,5.1,22.7
"01015","Alabama","AL","Calhoun",2021,4,19.2
"01017","Alabama","AL","Chambers",2021,3.6,19.7
"01019","Alabama","AL","Cherokee",2021,2.5,18.2
"01021","Alabama","AL","Chilton",2021,2.8,15.5
"01023","Alabama","AL","Choctaw",2021,4.3,23.3
"01025","Alabama","AL","Clarke",2021,5.8,19.4
"01027","Alabama","AL","Clay",2021,2.7,18.4
"01029","Alabama","AL","Cleburne",2021,2.6,15
"01031","Alabama","AL","Coffee",2021,2.8,15.9
"01033","Alabama","AL","Colbert",2021,3.9,16.5
"01035","Alabama","AL","Conecuh",2021,4.7,22.4
"01037","Alabama","AL","Coosa",2021,3,17.1
"01039","Alabama","AL","Covington",2021,3,19.8
"01041","Alabama","AL","Crenshaw",2021,3.3,17.5
"01043","Alabama","AL","Cullman",2021,2.3,13.5
"01045","Alabama","AL","Dale",2021,3.1,15.7
"01047","Alabama","AL","Dallas",2021,7.1,29.5
"01049","Alabama","AL","DeKalb",2021,2.5,19.4
"01051","Alabama","AL","Elmore",2021,2.7,12
"01053","Alabama","AL","Escambia",2021,4,23.8
"01055","Alabama","AL","Etowah",2021,4,17.4
"01057","Alabama","AL","Fayette",2021,3,19.6
"01059","Alabama","AL","Franklin",2021,2.5,18.9
"01061","Alabama","AL","Geneva",2021,2.8,21.1
"01063","Alabama","AL","Greene",2021,6.5,33.2
"01065","Alabama","AL","Hale",2021,5.5,22.1
"01067","Alabama","AL","Henry",2021,3.1,15.6
"01069","Alabama","AL","Houston",2021,3.3,19.1
"01071","Alabama","AL","Jackson",2021,2.8,18.9
"01073","Alabama","AL","Jefferson",2021,3.5,16.9
"01075","Alabama","AL","Lamar",2021,3,17
"01077","Alabama","AL","Lauderdale",2021,3.1,16.2
"01079","Alabama","AL","Lawrence",2021,2.9,13.9
"01081","Alabama","AL","Lee",2021,2.8,18
"01083","Alabama","AL","Limestone",2021,2.4,9.9
"01085","Alabama","AL","Lowndes",2021,8.7,28.3
"01087","Alabama","AL","Macon",2021,5.8,27.5
"01089","Alabama","AL","Madison",2021,2.6,10.2
"01091","Alabama","AL","Marengo",2021,4.2,24.6
"01093","Alabama","AL","Marion",2021,2.8,18.3
"01095","Alabama","AL","Marshall",2021,2.4,15.6
"01097","Alabama","AL","Mobile",2021,4.6,18.2
"01099","Alabama","AL","Monroe",2021,5.5,22.3
"01101","Alabama","AL","Montgomery",2021,4.7,21.7
"01103","Alabama","AL","Morgan",2021,2.6,13.5
"01105","Alabama","AL","Perry",2021,7.9,33.7
"01107","Alabama","AL","Pickens",2021,4,21.1
"01109","Alabama","AL","Pike",2021,3.2,23.9
"01111","Alabama","AL","Randolph",2021,2.7,21.5
"01113","Alabama","AL","Russell",2021,3,21.7
"01115","Alabama","AL","St. Clair",2021,2.6,12.8
"01117","Alabama","AL","Shelby",2021,2.1,7.7
"01119","Alabama","AL","Sumter",2021,4.4,35.1
"01121","Alabama","AL","Talladega",2021,4,19.1
"01123","Alabama","AL","Tallapoosa",2021,3.9,18.3
"01125","Alabama","AL","Tuscaloosa",2021,3.5,14.7
"01127","Alabama","AL","Walker",2021,3.5,20.2
"01129","Alabama","AL","Washington",2021,4.6,20.6
"01131","Alabama","AL","Wilcox",2021,10.5,32.4
"01133","Alabama","AL","Winston",2021,2.7,19
"01001","Alabama","AL","Autauga",2022,2.2,11.8
"01003","Alabama","AL","Baldwin",2022,2.3,12.4
"01005","Alabama","AL","Barbour",2022,4,26.7
"01007","Alabama","AL","Bibb",2022,2.4,20
"01009","Alabama","AL","Blount",2022,2.2,13.6
"01011","Alabama","AL","Bullock",2022,2.8,31.5
"01013","Alabama","AL","Butler",2022,3.3,23.4
"01015","Alabama","AL","Calhoun",2022,3,18.5
"01017","Alabama","AL","Chambers",2022,2.5,21
"01019","Alabama","AL","Cherokee",2022,2.3,15.5
"01021","Alabama","AL","Chilton",2022,2.2,15.8
"01023","Alabama","AL","Choctaw",2022,3.7,20.7
"01025","Alabama","AL","Clarke",2022,4.9,23.5
"01027","Alabama","AL","Clay",2022,2.2,17
"01029","Alabama","AL","Cleburne",2022,2.3,15.7
"01031","Alabama","AL","Coffee",2022,2.5,15.7
"01033","Alabama","AL","Colbert",2022,3,17.3
"01035","Alabama","AL","Conecuh",2022,3.4,30.1
"01037","Alabama","AL","Coosa",2022,2.5,18.1
"01039","Alabama","AL","Covington",2022,2.6,19.2
"01041","Alabama","AL","Crenshaw",2022,2.7,21.5
"01043","Alabama","AL","Cullman",2022,2,16.2
"01045","Alabama","AL","Dale",2022,2.5,20.5
"01047","Alabama","AL","Dallas",2022,4.9,32.9
"01049","Alabama","AL","DeKalb",2022,2.3,18.7
"01051","Alabama","AL","Elmore",2022,2.1,11.7
"01053","Alabama","AL","Escambia",2022,3,20.9
"01055","Alabama","AL","Etowah",2022,3,17.7
"01057","Alabama","AL","Fayette",2022,2.7,19.5
"01059","Alabama","AL","Franklin",2022,2.3,18.5
"01061","Alabama","AL","Geneva",2022,2.3,18.6
"01063","Alabama","AL","Greene",2022,4.2,30
"01065","Alabama","AL","Hale",2022,3.8,22.9
"01067","Alabama","AL","Henry",2022,2.7,15.8
"01069","Alabama","AL","Houston",2022,2.5,17.2
"01071","Alabama","AL","Jackson",2022,2.4,16.1
"01073","Alabama","AL","Jefferson",2022,2.5,16.4
"01075","Alabama","AL","Lamar",2022,2.6,18.1
"01077","Alabama","AL","Lauderdale",2022,2.6,13.3
"01079","Alabama","AL","Lawrence",2022,2.3,16.4
"01081","Alabama","AL","Lee",2022,2.3,15
"01083","Alabama","AL","Limestone",2022,2,9.9
"01085","Alabama","AL","Lowndes",2022,5.1,29.4
"01087","Alabama","AL","Macon",2022,3.7,32.4
"01089","Alabama","AL","Madison",2022,2.1,11.3
"01091","Alabama","AL","Marengo",2022,3.3,19.5
"01093","Alabama","AL","Marion",2022,2.4,17.6
"01095","Alabama","AL","Marshall",2022,2,16.5
"01097","Alabama","AL","Mobile",2022,3.2,19.2
"01099","Alabama","AL","Monroe",2022,4,20.7
"01101","Alabama","AL","Montgomery",2022,3,18.4
"01103","Alabama","AL","Morgan",2022,2,13.1
"01105","Alabama","AL","Perry",2022,5.1,35.9
"01107","Alabama","AL","Pickens",2022,3.2,23.9
"01109","Alabama","AL","Pike",2022,2.7,27.4
"01111","Alabama","AL","Randolph",2022,2.4,20.3
"01113","Alabama","AL","Russell",2022,2.6,22.3
"01115","Alabama","AL","St. Clair",2022,2.1,12.6
"01117","Alabama","AL","Shelby",2022,1.8,6.8
"01119","Alabama","AL","Sumter",2022,3.4,31.1
"01121","Alabama","AL","Talladega",2022,3,18.3
"01123","Alabama","AL","Tallapoosa",2022,2.8,17.6
"01125","Alabama","AL","Tuscaloosa",2022,2.5,17
"01127","Alabama","AL","Walker",2022,2.7,16.7
"01129","Alabama","AL","Washington",2022,3.6,16.7
"01131","Alabama","AL","Wilcox",2022,7.6,29.7
"01133","Alabama","AL","Winston",2022,2.4,18.3
"01001","Alabama","AL","Autauga",2023,2.2,NA
"01003","Alabama","AL","Baldwin",2023,2.3,NA
"01005","Alabama","AL","Barbour",2023,4.4,NA
"01007","Alabama","AL","Bibb",2023,2.5,NA
"01009","Alabama","AL","Blount",2023,2.1,NA
"01011","Alabama","AL","Bullock",2023,2.4,NA
"01013","Alabama","AL","Butler",2023,2.9,NA
"01015","Alabama","AL","Calhoun",2023,2.8,NA
"01017","Alabama","AL","Chambers",2023,2.4,NA
"01019","Alabama","AL","Cherokee",2023,2.4,NA
"01021","Alabama","AL","Chilton",2023,2.2,NA
"01023","Alabama","AL","Choctaw",2023,4,NA
"01025","Alabama","AL","Clarke",2023,5,NA
"01027","Alabama","AL","Clay",2023,2.4,NA
"01029","Alabama","AL","Cleburne",2023,2.3,NA
"01031","Alabama","AL","Coffee",2023,2.5,NA
"01033","Alabama","AL","Colbert",2023,2.9,NA
"01035","Alabama","AL","Conecuh",2023,3.5,NA
"01037","Alabama","AL","Coosa",2023,2.6,NA
"01039","Alabama","AL","Covington",2023,2.7,NA
"01041","Alabama","AL","Crenshaw",2023,2.7,NA
"01043","Alabama","AL","Cullman",2023,2,NA
"01045","Alabama","AL","Dale",2023,2.5,NA
"01047","Alabama","AL","Dallas",2023,5.4,NA
"01049","Alabama","AL","DeKalb",2023,2.3,NA
"01051","Alabama","AL","Elmore",2023,2.1,NA
"01053","Alabama","AL","Escambia",2023,3.1,NA
"01055","Alabama","AL","Etowah",2023,2.8,NA
"01057","Alabama","AL","Fayette",2023,2.9,NA
"01059","Alabama","AL","Franklin",2023,2.6,NA
"01061","Alabama","AL","Geneva",2023,2.4,NA
"01063","Alabama","AL","Greene",2023,4.8,NA
"01065","Alabama","AL","Hale",2023,3.3,NA
"01067","Alabama","AL","Henry",2023,2.6,NA
"01069","Alabama","AL","Houston",2023,2.6,NA
"01071","Alabama","AL","Jackson",2023,2.5,NA
"01073","Alabama","AL","Jefferson",2023,2.5,NA
"01075","Alabama","AL","Lamar",2023,2.8,NA
"01077","Alabama","AL","Lauderdale",2023,2.5,NA
"01079","Alabama","AL","Lawrence",2023,2.3,NA
"01081","Alabama","AL","Lee",2023,2.3,NA
"01083","Alabama","AL","Limestone",2023,2.1,NA
"01085","Alabama","AL","Lowndes",2023,4.6,NA
"01087","Alabama","AL","Macon",2023,3.2,NA
"01089","Alabama","AL","Madison",2023,2,NA
"01091","Alabama","AL","Marengo",2023,3.3,NA
"01093","Alabama","AL","Marion",2023,2.9,NA
"01095","Alabama","AL","Marshall",2023,2.1,NA
"01097","Alabama","AL","Mobile",2023,3.1,NA
"01099","Alabama","AL","Monroe",2023,4.3,NA
"01101","Alabama","AL","Montgomery",2023,2.8,NA
"01103","Alabama","AL","Morgan",2023,2,NA
"01105","Alabama","AL","Perry",2023,5,NA
"01107","Alabama","AL","Pickens",2023,3,NA
"01109","Alabama","AL","Pike",2023,2.7,NA
"01111","Alabama","AL","Randolph",2023,2.4,NA
"01113","Alabama","AL","Russell",2023,2.8,NA
"01115","Alabama","AL","St. Clair",2023,2.1,NA
"01117","Alabama","AL","Shelby",2023,1.8,NA
"01119","Alabama","AL","Sumter",2023,3.7,NA
"01121","Alabama","AL","Talladega",2023,2.8,NA
"01123","Alabama","AL","Tallapoosa",2023,2.5,NA
"01125","Alabama","AL","Tuscaloosa",2023,2.3,NA
"01127","Alabama","AL","Walker",2023,2.6,NA
"01129","Alabama","AL","Washington",2023,2.6,NA
"01131","Alabama","AL","Wilcox",2023,8,NA
"01133","Alabama","AL","Winston",2023,2.7,NA
NA,"Alaska","AK",NA,NA,NA,NA
NA,"Arizona","AZ",NA,NA,NA,NA
NA,"Arkansas","AR",NA,NA,NA,NA
NA,"California","CA",NA,NA,NA,NA
NA,"Colorado","CO",NA,NA,NA,NA
NA,"Connecticut","CT",NA,NA,NA,NA
NA,"Delaware","DE",NA,NA,NA,NA
NA,"Florida","FL",NA,NA,NA,NA
"13001","Georgia","GA","Appling",2018,4.3,21.9
"13003","Georgia","GA","Atkinson",2018,3.5,26.1
"13005","Georgia","GA","Bacon",2018,3.8,22.8
"13007","Georgia","GA","Baker",2018,5.3,22.9
"13009","Georgia","GA","Baldwin",2018,5,23.8
"13011","Georgia","GA","Banks",2018,3.2,13
"13013","Georgia","GA","Barrow",2018,3.3,9.5
"13015","Georgia","GA","Bartow",2018,3.8,12.2
"13017","Georgia","GA","Ben Hill",2018,5.9,26.2
"13019","Georgia","GA","Berrien",2018,4.2,21.8
"13021","Georgia","GA","Bibb",2018,4.6,24.7
"13023","Georgia","GA","Bleckley",2018,5.8,18.7
"13025","Georgia","GA","Brantley",2018,4.5,18.3
"13027","Georgia","GA","Brooks",2018,4,24.5
"13029","Georgia","GA","Bryan",2018,3.4,8.6
"13031","Georgia","GA","Bulloch",2018,4.3,22.9
"13033","Georgia","GA","Burke",2018,6.1,22
"13035","Georgia","GA","Butts",2018,4.1,19.7
"13037","Georgia","GA","Calhoun",2018,4.3,37.2
"13039","Georgia","GA","Camden",2018,4.2,15.8
"13043","Georgia","GA","Candler",2018,3.4,24.6
"13045","Georgia","GA","Carroll",2018,4,16.8
"13047","Georgia","GA","Catoosa",2018,3.4,11.9
"13049","Georgia","GA","Charlton",2018,4.4,25.6
"13051","Georgia","GA","Chatham",2018,3.8,14.4
"13053","Georgia","GA","Chattahoochee",2018,5.5,17.3
"13055","Georgia","GA","Chattooga",2018,4.1,19.5
"13057","Georgia","GA","Cherokee",2018,3.1,7.4
"13059","Georgia","GA","Clarke",2018,4,27
"13061","Georgia","GA","Clay",2018,7.5,29.8
"13063","Georgia","GA","Clayton",2018,4.9,17.6
"13065","Georgia","GA","Clinch",2018,4.5,25.8
"13067","Georgia","GA","Cobb",2018,3.5,9.1
"13069","Georgia","GA","Coffee",2018,4.5,23.9
"13071","Georgia","GA","Colquitt",2018,3.8,23.9
"13073","Georgia","GA","Columbia",2018,3.5,7.1
"13075","Georgia","GA","Cook",2018,3.8,24.5
"13077","Georgia","GA","Coweta",2018,3.5,10.2
"13079","Georgia","GA","Crawford",2018,4.2,18.5
"13081","Georgia","GA","Crisp",2018,4.9,27.4
"13083","Georgia","GA","Dade",2018,3.7,13.6
"13085","Georgia","GA","Dawson",2018,3.3,8.7
"13087","Georgia","GA","Decatur",2018,4.7,23.2
"13089","Georgia","GA","DeKalb",2018,4.1,14.3
"13091","Georgia","GA","Dodge",2018,5.2,26.5
"13093","Georgia","GA","Dooly",2018,4.7,29.1
"13095","Georgia","GA","Dougherty",2018,5.4,29.5
"13097","Georgia","GA","Douglas",2018,4.2,12.6
"13099","Georgia","GA","Early",2018,4.6,26.5
"13101","Georgia","GA","Echols",2018,3.2,24.4
"13103","Georgia","GA","Effingham",2018,3.3,8.3
"13105","Georgia","GA","Elbert",2018,4.8,18.5
"13107","Georgia","GA","Emanuel",2018,6,25.1
"13109","Georgia","GA","Evans",2018,3.7,26.6
"13111","Georgia","GA","Fannin",2018,4,16.8
"13113","Georgia","GA","Fayette",2018,3.5,5
"13115","Georgia","GA","Floyd",2018,4.3,20.7
"13117","Georgia","GA","Forsyth",2018,3.2,5
"13119","Georgia","GA","Franklin",2018,3.9,16.4
"13121","Georgia","GA","Fulton",2018,4.1,13.5
"13123","Georgia","GA","Gilmer",2018,4.2,17.4
"13125","Georgia","GA","Glascock",2018,4.2,17.5
"13127","Georgia","GA","Glynn",2018,3.7,16.6
"13129","Georgia","GA","Gordon",2018,3.9,16.8
"13131","Georgia","GA","Grady",2018,3.9,20
"13133","Georgia","GA","Greene",2018,4.3,19.3
"13135","Georgia","GA","Gwinnett",2018,3.6,9.2
"13137","Georgia","GA","Habersham",2018,3.8,14.9
"13139","Georgia","GA","Hall",2018,3.2,13.2
"13141","Georgia","GA","Hancock",2018,6,30.7
"13143","Georgia","GA","Haralson",2018,3.9,15.9
"13145","Georgia","GA","Harris",2018,3.4,8.7
"13147","Georgia","GA","Hart",2018,3.7,15
"13149","Georgia","GA","Heard",2018,3.9,17.1
"13151","Georgia","GA","Henry",2018,4.2,7.5
"13153","Georgia","GA","Houston",2018,4.1,12.1
"13155","Georgia","GA","Irwin",2018,5.7,24.3
"13157","Georgia","GA","Jackson",2018,3.1,8.7
"13159","Georgia","GA","Jasper",2018,3.5,15.4
"13161","Georgia","GA","Jeff Davis",2018,4.9,20.6
"13163","Georgia","GA","Jefferson",2018,5.3,22.3
"13165","Georgia","GA","Jenkins",2018,5.4,31.8
"13167","Georgia","GA","Johnson",2018,4,30
"13169","Georgia","GA","Jones",2018,3.7,14.5
"13171","Georgia","GA","Lamar",2018,4.7,17.3
"13173","Georgia","GA","Lanier",2018,4.5,20.3
"13175","Georgia","GA","Laurens",2018,4.8,24.6
"13177","Georgia","GA","Lee",2018,3.6,12.4
"13179","Georgia","GA","Liberty",2018,4.3,16.1
"13181","Georgia","GA","Lincoln",2018,5,17.2
"13183","Georgia","GA","Long",2018,4,16.8
"13185","Georgia","GA","Lowndes",2018,4.1,25.9
"13187","Georgia","GA","Lumpkin",2018,3.6,14.9
"13189","Georgia","GA","McDuffie",2018,5.6,19.9
"13191","Georgia","GA","McIntosh",2018,4,21.5
"13193","Georgia","GA","Macon",2018,6.3,30.5
"13195","Georgia","GA","Madison",2018,3.6,16.1
